### waiting for base pipeline (runs/lbsh/policy.pt) ...
### base pipeline done -- Fri, Sep  4, 2026  5:32:27 PM
############ retrain ILCHO -- rebalanced sigmoid reward (v3) ############
E:\learning\NTN-6G\ilcho_repro\src\ilcho\train.py:114: RuntimeWarning: Mean of empty slice
  f"loss {np.nanmean(hist['loss'][w]):.4f} | "
ep     1 | eps 0.90 | return   299.78 | HO   7.00 | HOF  2.06 | SE  3.25 | loss nan |      3s
ep    50 | eps 0.86 | return   302.52 | HO   6.67 | HOF  2.46 | SE  3.27 | loss 0.4725 |    146s
ep   100 | eps 0.81 | return   302.23 | HO   6.62 | HOF  2.40 | SE  3.27 | loss 0.0716 |    331s
ep   150 | eps 0.77 | return   300.86 | HO   6.69 | HOF  2.21 | SE  3.26 | loss 0.0506 |    517s
ep   200 | eps 0.72 | return   301.35 | HO   6.64 | HOF  1.98 | SE  3.25 | loss 0.0447 |    702s
ep   250 | eps 0.68 | return   300.76 | HO   6.68 | HOF  1.89 | SE  3.25 | loss 0.0409 |    887s
ep   300 | eps 0.63 | return   297.78 | HO   6.68 | HOF  1.83 | SE  3.24 | loss 0.0385 |   1075s
ep   350 | eps 0.59 | return   298.96 | HO   6.62 | HOF  1.69 | SE  3.24 | loss 0.0360 |   1266s
ep   400 | eps 0.54 | return   298.18 | HO   6.62 | HOF  1.48 | SE  3.23 | loss 0.0343 |   1474s
ep   450 | eps 0.50 | return   295.54 | HO   6.66 | HOF  1.35 | SE  3.22 | loss 0.0334 |   1722s
ep   500 | eps 0.46 | return   288.82 | HO   6.69 | HOF  1.24 | SE  3.19 | loss 0.0322 |   1949s
ep   550 | eps 0.41 | return   287.57 | HO   6.70 | HOF  0.99 | SE  3.19 | loss 0.0308 |   2156s
ep   600 | eps 0.37 | return   283.06 | HO   6.71 | HOF  0.97 | SE  3.17 | loss 0.0298 |   2364s
ep   650 | eps 0.32 | return   283.43 | HO   6.73 | HOF  0.76 | SE  3.16 | loss 0.0289 |   2570s
ep   700 | eps 0.28 | return   277.35 | HO   6.58 | HOF  0.69 | SE  3.14 | loss 0.0278 |   2773s
ep   750 | eps 0.23 | return   274.26 | HO   6.57 | HOF  0.42 | SE  3.13 | loss 0.0269 |   2990s
ep   800 | eps 0.19 | return   268.35 | HO   6.45 | HOF  0.40 | SE  3.10 | loss 0.0262 |   3202s
ep   850 | eps 0.14 | return   261.65 | HO   6.43 | HOF  0.24 | SE  3.07 | loss 0.0257 |   3413s
ep   900 | eps 0.10 | return   255.30 | HO   6.45 | HOF  0.17 | SE  3.05 | loss 0.0251 |   3619s
ep   950 | eps 0.10 | return   247.65 | HO   6.32 | HOF  0.17 | SE  3.02 | loss 0.0247 |   3826s
ep  1000 | eps 0.10 | return   236.20 | HO   6.37 | HOF  0.12 | SE  2.98 | loss 0.0241 |   4034s
ep  1050 | eps 0.10 | return   243.89 | HO   6.24 | HOF  0.15 | SE  3.01 | loss 0.0234 |   4240s
ep  1100 | eps 0.10 | return   252.28 | HO   6.44 | HOF  0.21 | SE  3.04 | loss 0.0234 |   4444s
ep  1150 | eps 0.10 | return   255.83 | HO   6.37 | HOF  0.17 | SE  3.05 | loss 0.0228 |   4646s
ep  1200 | eps 0.10 | return   258.67 | HO   6.50 | HOF  0.18 | SE  3.06 | loss 0.0226 |   4851s
ep  1250 | eps 0.10 | return   258.87 | HO   6.39 | HOF  0.16 | SE  3.06 | loss 0.0221 |   5057s
ep  1300 | eps 0.10 | return   257.29 | HO   6.61 | HOF  0.20 | SE  3.06 | loss 0.0219 |   5265s
ep  1350 | eps 0.10 | return   259.35 | HO   6.52 | HOF  0.18 | SE  3.06 | loss 0.0220 |   5473s
ep  1400 | eps 0.10 | return   260.90 | HO   6.39 | HOF  0.20 | SE  3.07 | loss 0.0218 |   5680s
ep  1450 | eps 0.10 | return   263.75 | HO   6.26 | HOF  0.17 | SE  3.08 | loss 0.0214 |   5893s
ep  1500 | eps 0.10 | return   265.55 | HO   6.29 | HOF  0.22 | SE  3.09 | loss 0.0213 |   6098s
ep  1550 | eps 0.10 | return   266.61 | HO   6.29 | HOF  0.20 | SE  3.09 | loss 0.0214 |   6304s
ep  1600 | eps 0.10 | return   276.48 | HO   6.21 | HOF  0.20 | SE  3.12 | loss 0.0214 |   6512s
ep  1650 | eps 0.10 | return   279.04 | HO   6.20 | HOF  0.21 | SE  3.13 | loss 0.0213 |   6722s
ep  1700 | eps 0.10 | return   278.34 | HO   6.19 | HOF  0.16 | SE  3.12 | loss 0.0209 |   6931s
ep  1750 | eps 0.10 | return   281.06 | HO   6.17 | HOF  0.20 | SE  3.13 | loss 0.0209 |   7141s
ep  1800 | eps 0.10 | return   281.66 | HO   6.22 | HOF  0.18 | SE  3.14 | loss 0.0210 |   7348s
saved -> runs/ilcho_sigmoid_v3  (7349s)
############ diagnostics (Fig. 5 / HO interval / link budget) ############
{
  "ho_interval": {
    "constellation": "starlink_phase_2a",
    "n_samples": 1372,
    "min": 8.0,
    "max": 557.0,
    "mean": 58.01749271137026,
    "median": 50.0,
    "paper_range_s": [
      6.61,
      132.28
    ]
  },
  "link_budget": {
    "340km": "see figure",
    "550km": "see figure",
    "1200km": "see figure"
  }
}
global peaks: {'starlink_phase_1a': 17.0, 'starlink_phase_2a': 29.0}
############ big sweep: starlink_phase_2a ############
methods: ['ILCHO', 'ILCHO-lin', 'MD-CHO', 'MVT-CHO', 'HSNF', 'LBSH']
ILCHO      starlink_phase_2a  UE=  5 | ho  11.089 | hof   0.000 | se   3.116 | jfi   0.998 | occ_var   0.009
ILCHO-lin  oneweb_phase_1     UE= 50 | ho   0.017 | hof  44.477 | se   0.630 | jfi   0.988 | occ_var   0.104
MD-CHO     oneweb_phase_1     UE=  5 | ho   7.133 | hof   0.000 | se   0.976 | jfi   1.000 | occ_var   0.044
MD-CHO     oneweb_phase_1     UE= 20 | ho   2.242 | hof  53.158 | se   0.732 | jfi   0.986 | occ_var   0.176
MD-CHO     oneweb_phase_1     UE= 50 | ho   0.000 | hof 111.313 | se   0.483 | jfi   0.983 | occ_var   0.105
MVT-CHO    oneweb_phase_1     UE=  5 | ho   3.500 | hof   0.000 | se   0.861 | jfi   0.999 | occ_var   0.042
MVT-CHO    oneweb_phase_1     UE= 20 | ho   1.642 | hof  27.667 | se   0.737 | jfi   0.995 | occ_var   0.172
MVT-CHO    oneweb_phase_1     UE= 50 | ho   0.417 | hof  76.507 | se   0.561 | jfi   0.990 | occ_var   0.111
HSNF       oneweb_phase_1     UE=  5 | ho   7.100 | hof   0.000 | se   0.982 | jfi   1.000 | occ_var   0.045
HSNF       oneweb_phase_1     UE= 20 | ho   3.317 | hof   0.017 | se   0.908 | jfi   0.999 | occ_var   0.188
HSNF       oneweb_phase_1     UE= 50 | ho   1.117 | hof  29.863 | se   0.650 | jfi   0.993 | occ_var   0.109
LBSH       oneweb_phase_1     UE=  5 | ho   1.600 | hof   0.000 | se   0.721 | jfi   1.000 | occ_var   0.034
LBSH       oneweb_phase_1     UE= 20 | ho   1.375 | hof   0.267 | se   0.713 | jfi   0.996 | occ_var   0.137
LBSH       oneweb_phase_1     UE= 50 | ho   1.230 | hof  30.810 | se   0.648 | jfi   0.994 | occ_var   0.115
############ sensitivity study ############
handover_offset_km=10.0: ILCHO ho=12.82 hof=2.42 se=3.04 | MD hof=67.19 | MVT hof=9.59
handover_offset_km=25.0: ILCHO ho=11.83 hof=3.18 se=3.01 | MD hof=62.42 | MVT hof=8.67
handover_offset_km=50.0: ILCHO ho=11.03 hof=3.38 se=2.98 | MD hof=51.32 | MVT hof=7.13
handover_offset_km=75.0: ILCHO ho=9.99 hof=3.22 se=2.95 | MD hof=41.96 | MVT hof=5.81
handover_offset_km=100.0: ILCHO ho=9.45 hof=2.69 se=2.95 | MD hof=31.12 | MVT hof=4.53
ho_cooldown_s=0.0: ILCHO ho=10.92 hof=9.95 se=2.97 | MD hof=237.19 | MVT hof=32.47
ho_cooldown_s=2.0: ILCHO ho=10.87 hof=5.70 se=2.97 | MD hof=121.33 | MVT hof=16.69
ho_cooldown_s=5.0: ILCHO ho=11.03 hof=3.38 se=2.98 | MD hof=51.32 | MVT hof=7.13
ho_cooldown_s=10.0: ILCHO ho=10.67 hof=3.07 se=2.96 | MD hof=28.26 | MVT hof=3.98
ho_cooldown_s=20.0: ILCHO ho=10.38 hof=1.94 se=2.95 | MD hof=16.42 | MVT hof=2.37
max_channels=4: ILCHO ho=7.34 hof=19.02 se=2.57 | MD hof=83.56 | MVT hof=16.99
max_channels=6: ILCHO ho=9.54 hof=6.58 se=2.87 | MD hof=65.17 | MVT hof=10.09
max_channels=8: ILCHO ho=11.03 hof=3.38 se=2.98 | MD hof=51.32 | MVT hof=7.13
max_channels=12: ILCHO ho=12.02 hof=0.74 se=3.06 | MD hof=31.08 | MVT hof=4.05
max_channels=16: ILCHO ho=12.53 hof=0.05 se=3.07 | MD hof=20.42 | MVT hof=2.39
saved runs/sensitivity
############ report tables ############
wrote report_assets/TABLES.md and figures
### EXTENDED SUITE DONE -- Fri, Sep  4, 2026 11:39:14 PM
